id, linesA, linesB, item
1, "Dzień dobry, panie Rzecki.", "Potrzebuję jedwabiu na nową suknię dla mojej córki. Taki delikatny materiał to skarb.", "jedwab"
2, "Panie Rzecki, jakże miło pana widzieć.", "Len to materiał, który doskonale nadaje się na pościel. Poproszę kilka metrów.", "len"
3, "Witam serdecznie.", "Cynamon zawsze przypomina mi dom rodzinny. Uwielbiam, gdy zapach unosi się w mojej kuchni.", "cynamon"
4, "Dzień dobry.", "Potrzebuję cukru do świątecznych wypieków. Proszę o dwa kilogramy.", "cukier"
5, "Panie Ignacy, jak się pan miewa?", "Mydło w pana sklepie to najlepszy wybór. Wezmę kilka kawałków.", "mydło"
6, "Pozdrawiam, panie Rzecki.", "Len jest niezastąpiony na obrusy. Potrzebuję kilku metrów.", "len"
7, "Dzień dobry, szanowny panie.", "Jedwab wygląda wspaniale.", "jedwab"
8, "Witam pana serdecznie.", "Cynamon ożywia smak pierników. Proszę o większą porcję.", "cynamon"
9, "Dzień dobry, panie Ignacy.", "Cukier ten jest idealny na domowe przetwory.", "cukier"
10, "Panie Rzecki, dzień dobry.", "Mydło domowej roboty to prawdziwy skarb.", "mydło"
11, "Witam, panie Ignacy.", "Len to idealny wybór na fartuchy kuchenne.", "len"
12, "Dzień dobry, panie Ignacy.", "Jedwab to prawdziwy luksus. Proszę mi sprzedać kawałek na chustkę.", "jedwab"
13, "Witam serdecznie.", "Cynamon w moim domu używam codziennie. Nie może go zabraknąć.", "cynamon"
14, "Dzień dobry, panie Rzecki.", "Cukier jest podstawą do moich wypieków. Proszę o więcej.", "cukier"
15, "Panie Ignacy, witam serdecznie.", "Proszę o mydło pachnące lawendą. Wygląda doskonale.", "mydło"
16, "Dzień dobry.", "Len to podstawa w mojej pracowni. Proszę o solidną ilość.", "len"
17, "Panie Rzecki, witam serdecznie.", "Cynamon idealnie pasuje do herbaty. Poproszę trochę.", "cynamon"
18, "Witam, panie Rzecki.", "Cukier to teraz skarb.", "cukier"
19, "Panie Ignacy, witam.", "Mydło takie jak to nigdy mnie nie zawodzi.", "mydło"
20, "Dzień dobry, panie Rzecki.", "Jedwab jest idealny na apaszkę. Potrzebuję kawałek.", "jedwab"
21, "Panie Ignacy, jakże miło pana widzieć.", "Len to najlepszy materiał na zasłony. Proszę o kilka metrów.", "len"
22, "Dzień dobry, panie Ignacy.", "Cynamon to smak mojego dzieciństwa. Muszę go mieć więcej.", "cynamon"
23, "Witam pana serdecznie.", "Cukier w pańskim sklepie jest najlepszy.", "cukier"
24, "Dzień dobry.", "Mydło domowej roboty to świetny pomysł na prezent. Poproszę jedno.", "mydło"
25, "Panie Rzecki, miło pana widzieć.", "Proszę o jedwab, planuję zrobić nową suknię dla wnuczki.", "jedwab"
26, "Panie Ignacy, witam serdecznie.", "Len zawsze się sprawdza w codziennym użytku. Potrzebuję kilka metrów.", "len"
27, "Witam pana serdecznie.", "Cynamon jest niezbędny do moich wypieków. Proszę o porcję.", "cynamon"
28, "Dzień dobry, panie Rzecki.", "Cukier to podstawa mojego domu. Proszę o więcej.", "cukier"
29, "Panie Ignacy, witam.", "Mydło takie jak to zawsze u pana kupuję. Wezmę kilka sztuk.", "mydło"
30, "Dzień dobry.", "Jedwab z tego sklepu jest najlepszy. Proszę o kawałek na szal.", "jedwab"
31, "Panie Ignacy, witam serdecznie.", "Len to materiał praktyczny i niezastąpiony. Potrzebuję spory zapas.", "len"
32, "Witam serdecznie, panie Rzecki.", "Cynamon przypomina mi zimowe wieczory. Proszę o większą ilość.", "cynamon"
33, "Dzień dobry, panie Ignacy.", "Cukier do przetworów to teraz priorytet. Proszę o kilka kilogramów.", "cukier"
34, "Panie Rzecki, dzień dobry.", "Mydło pachnące różami? Idealne na prezent. Proszę jedno.", "mydło"
35, "Panie Ignacy, witam.", "Jedwab nadaje się doskonale na podarunek. Proszę o metr.", "jedwab"
36, "Dzień dobry, panie Rzecki.", "Len na obrusy to towar niezastąpiony. Wezmę kilka metrów.", "len"
37, "Witam serdecznie.", "Cynamon ożywia moje potrawy. Proszę mi go odmierzyć.", "cynamon"
38, "Panie Ignacy, jak się pan miewa?", "Cukier jest niezbędny do świątecznych wypieków. Proszę o zapas.", "cukier"
39, "Dzień dobry.", "Mydło o zapachu lawendy będzie idealne do mojej łazienki. Wezmę jedno.", "mydło"
40, "Witam serdecznie, panie Rzecki.", "Jedwab z tej partii wygląda pięknie. Proszę o kilka metrów.", "jedwab"
41, "Dziękuję serdecznie, panie Rzecki. Życzę miłego dnia.", "To nie do zaakceptowania! Jestem naprawdę rozczarowany.", "len"
42, "Panie Ignacy, bardzo dziękuję za pomoc. Do zobaczenia.", "To zupełnie nie spełniło moich oczekiwań. Jestem zawiedziony.", "cynamon"
43, "Dziękuję za transakcję, panie Ignacy. Do widzenia.", "To rozczarowujące.", "cukier"
44, "Bardzo panu dziękuję, panie Rzecki. Żegnam.", "Nie mogę tego zaakceptować. Jestem naprawdę zawiedziony.", "mydło"
45, "Dziękuję za wszystko, panie Rzecki. Życzę panu dobrego dnia.", "To nie spełniło moich oczekiwań. Czuję się zawiedziony.", "jedwab"
46, "Serdecznie dziękuję za sprawną obsługę. Do zobaczenia wkrótce.", "To mnie głęboko rozczarowało. Nie tak to powinno wyglądać.", "len"
47, "Panie Ignacy, dziękuję za pomyślną transakcję. Wszystkiego dobrego.", "To zupełnie nie było na poziomie", "cynamon"
48, "Dziękuję za pomoc, panie Rzecki. Do zobaczenia.", "Jestem rozczarowany.", "cukier"
49, "Bardzo dziękuję za udaną transakcję, panie Ignacy. Do widzenia.", "Nie mogę ukryć zawodu. To naprawdę mnie rozczarowało.", "mydło"
50, "Serdecznie dziękuję, panie Rzecki. Żegnam.", "Nie mogę zaakceptować takiego wyniku. To niedopuszczalne.", "jedwab"
51, "Dziękuję za szybką obsługę, panie Ignacy. Do widzenia.", "Czuję się bardzo zawiedziony.", "len"
52, "Panie Rzecki, dziękuję serdecznie. Do zobaczenia.", "To zupełnie nie było zgodne z moimi oczekiwaniami. Jestem zawiedziony.", "cynamon"
53, "Dziękuję za wszystko, panie Ignacy. Życzę panu miłego dnia.", "Nie mogę zaakceptować takiego wyniku. To mnie rozczarowało.", "cukier"
54, "Bardzo dziękuję, panie Rzecki. Żegnam serdecznie.", "To, co się wydarzyło, naprawdę mnie zawiodło.", "mydło"
55, "Dziękuję za transakcję, panie Ignacy. Do zobaczenia następnym razem.", "Czuję głęboki zawód.", "jedwab"
56, "Serdecznie dziękuję, panie Ignacy. Życzę panu wszystkiego najlepszego.", "Jestem zawiedziony. To naprawdę nie spełniło moich oczekiwań.", "len"
57, "Panie Rzecki, dziękuję serdecznie za transakcję. Do widzenia.", "To bardzo rozczarowujące.", "cynamon"
58, "Dziękuję za pomoc, panie Ignacy. Do zobaczenia wkrótce.", "To niedopuszczalne. Jestem głęboko zawiedziony.", "cukier"
59, "Bardzo dziękuję za udaną obsługę, panie Rzecki. Żegnam serdecznie.", "Jestem rozczarowany. To nie spełniło moich oczekiwań.", "mydło"
60, "Serdecznie dziękuję za szybką transakcję, panie Ignacy. Do zobaczenia.", "To zupełnie mnie zawiodło.", "jedwab"
61, "Dzień dobry panie Ignacy, uzbierałam pieniądze na mały prezent dla mojej córeczki.", "Czy ma pan może lalkę? Z pewnością by się jej spodobała. Przyjdę po nią jutro.", "lalka"
62, "Witam subiekcie Rzecki, spodziewałam się spotkać pana Wokulskiego, ale lepej że go nie ma.", "Jutro przyjdę kupić nowy kapelusz, na rachunek pana pracodawcy.", "kapelusz"
63, "...", "Buty, jutro.", "buty"
64, "Wspaniale, lalka wygląda ładniej niż sobie wyobrażałam", "Nie udało się panu znaleźć żadnej lalki? Trudno, znajdę inny prezent.", "lalka"
65, "Perfekcyjnie kapeluszowy kapelusz. Wezmę go na rachunek Wokulskiego", "W tym sklepie nie da się nawet kupić kapelusza, po co ja tutaj przyszłam?", "kapelusz"
66, "Buty, Tak", "Nie buty?", "buty"